exit_code: 0
  inflating: oracore/mesg/lhthu.msb  
  inflating: oracore/mesg/lsfpl.msb  
  inflating: oracore/mesg/lsfe.msb   
  inflating: oracore/mesg/lhtzhs.msb  
  inflating: oracore/mesg/lfiiw.msb  
  inflating: oracore/mesg/ltmus.msb  
  inflating: oracore/mesg/ldtdk.msb  
  inflating: oracore/mesg/lrmptb.msb  
  inflating: oracore/mesg/lmmsk.msb  
  inflating: oracore/mesg/lemja.msb  
  inflating: oracore/mesg/lemsk.msb  
  inflating: oracore/mesg/ldthu.msb  
  inflating: oracore/mesg/lhtro.msb  
  inflating: oracore/mesg/lmmptb.msb  
  inflating: oracore/mesg/lfius.msb  
  inflating: oracore/mesg/lsfptb.msb  
  inflating: oracore/mesg/lfisf.msb  
  inflating: oracore/mesg/lpmf.msb   
  inflating: oracore/mesg/lfiru.msb  
  inflating: oracore/mesg/lpmdk.msb  
  inflating: oracore/mesg/lfith.msb  
  inflating: oracore/mesg/lrmja.msb  
  inflating: oracore/mesg/lsfdk.msb  
  inflating: oracore/mesg/lpmi.msb   
  inflating: oracore/mesg/lemsf.msb  
  inflating: oracore/mesg/lpmus.msg  
  inflating: oracore/mesg/ldtcs.msb  
  inflating: oracore/mesg/ldtel.msb  
  inflating: oracore/mesg/lrmzhs.msb  
  inflating: oracore/mesg/lhti.msb   
  inflating: oracore/mesg/lmmn.msb   
  inflating: oracore/mesg/ldtpl.msb  
  inflating: oracore/mesg/lmmko.msb  
  inflating: oracore/mesg/lemtr.msb  
  inflating: oracore/mesg/lhtel.msb  
  inflating: oracore/mesg/lrmsk.msb  
  inflating: oracore/mesg/lpmro.msb  
  inflating: oracore/mesg/lfitr.msb  
  inflating: oracore/mesg/ltmd.msb   
  inflating: oracore/mesg/lfii.msb   
  inflating: oracore/mesg/lmmus.msg  
  inflating: oracore/mesg/lemn.msb   
  inflating: oracore/mesg/lrmko.msb  
  inflating: oracore/mesg/ltmko.msb  
  inflating: oracore/mesg/tlemus.msb  
  inflating: oracore/mesg/lsfro.msb  
  inflating: oracore/mesg/lhtdk.msb  
  inflating: oracore/mesg/lrmsf.msb  
  inflating: oracore/mesg/ltmdk.msb  
  inflating: oracore/mesg/tlemus.msg  
  inflating: oracore/mesg/lhtsk.msb  
  inflating: oracore/mesg/lpmsk.msb  
  inflating: oracore/mesg/lrmtr.msb  
  inflating: oracore/mesg/lmmpt.msb  
  inflating: oracore/mesg/lemf.msb   
  inflating: oracore/mesg/lrmus.msb  
  inflating: oracore/mesg/ldtsk.msb  
  inflating: oracore/mesg/lrmzht.msb  
  inflating: oracore/mesg/lsfsk.msb  
  inflating: oracore/mesg/lrmar.msb  
  inflating: oracore/mesg/lpmsf.msb  
  inflating: oracore/mesg/lemro.msb  
  inflating: oracore/mesg/lpmus.msb  
  inflating: oracore/mesg/lpmel.msb  
  inflating: oracore/mesg/lpmptb.msb  
  inflating: oracore/mesg/lpms.msb   
  inflating: oracore/mesg/ltmnl.msb  
  inflating: oracore/mesg/lsfel.msb  
  inflating: oracore/mesg/lmmtr.msb  
  inflating: oracore/mesg/lpmpt.msb  
  inflating: oracore/mesg/ltmru.msb  
  inflating: oracore/mesg/lpmcs.msb  
  inflating: oracore/mesg/lfihu.msb  
  inflating: oracore/mesg/ltmpt.msb  
  inflating: oracore/mesg/lemptb.msb  
  inflating: oracore/mesg/ldtru.msb  
  inflating: oracore/mesg/lfiro.msb  
  inflating: oracore/mesg/lhtja.msb  
  inflating: oracore/mesg/lemhu.msb  
  inflating: oracore/mesg/lfizht.msb  
  inflating: oracore/mesg/ltmhu.msb  
  inflating: oracore/mesg/lsfja.msb  
  inflating: oracore/mesg/lpme.msb   
  inflating: oracore/mesg/lemd.msb   
  inflating: oracore/mesg/lhtpl.msb  
  inflating: oracore/mesg/lrmro.msb  
  inflating: oracore/mesg/ldti.msb   
  inflating: oracore/mesg/lhtn.msb   
  inflating: oracore/mesg/lsfzhs.msb  
  inflating: oracore/mesg/ldtzhs.msb  
  inflating: oracore/mesg/lsfsf.msb  
  inflating: oracore/mesg/ldte.msb   
  inflating: oracore/mesg/ltmzhs.msb  
  inflating: oracore/mesg/lsfcs.msb  
  inflating: oracore/mesg/ltmus.msg  
  inflating: oracore/mesg/lmmro.msb  
  inflating: oracore/mesg/lrmdk.msb  
  inflating: oracore/mesg/lhtus.msg  
  inflating: oracore/mesg/lhtnl.msb  
  inflating: oracore/mesg/lemru.msb  
  inflating: oracore/mesg/lsfi.msb   
  inflating: oracore/mesg/lemel.msb  
   creating: network/
   creating: network/trace/
   creating: network/install/
   creating: network/install/sbs/
  inflating: network/install/sbs/netmgr.sbs  
 extracting: network/install/ldflags.host  
 extracting: network/install/ldflags.tns  
  inflating: network/install/netca_typ.rsp  
 extracting: network/install/ldflags.beq  
 extracting: network/install/ldflags.wss  
 extracting: network/install/ldflags.tcp  
   creating: network/install/sqlnet/
  inflating: network/install/sqlnet/setowner.sh  
  inflating: network/install/ldflags.ldap  
 extracting: network/install/ldflags.ipc  
  inflating: network/install/ldflags.ssl  
 extracting: network/install/ldflags.shd  
  inflating: network/install/netca_clt.rsp  
 extracting: network/install/ldflags.noano  
 extracting: network/install/ldflags.exd  
   creating: network/admin/
   creating: network/admin/samples/
  inflating: network/admin/samples/sqlnet.ora  
  inflating: network/admin/samples/listener.ora  
  inflating: network/admin/samples/tnsnames.ora  
  inflating: network/admin/shrept.lst  
   creating: network/log/
   creating: network/jlib/
  inflating: network/jlib/netradius8.jar  
  inflating: network/jlib/trcasst.jar  
  inflating: network/jlib/netmgr.jar  
  inflating: network/jlib/netmgrm.jar  
  inflating: network/jlib/netentrust8.jar  
   creating: network/lib/
  inflating: network/lib/libncm19.a  
  inflating: network/lib/libnldapj19.so  
  inflating: network/lib/s0nauk5l.o  
  inflating: network/lib/snsglp.o    
  inflating: network/lib/nnfgt.s     
  inflating: network/lib/libntal19.a  
  inflating: network/lib/libnlsnrc19.a  
  inflating: network/lib/snlptdum.o  
  inflating: network/lib/ins_net_server.mk  
  inflating: network/lib/libnlsnr19.a  
  inflating: network/lib/s0nauk5d.o  
  inflating: network/lib/ntcontab.s  
  inflating: network/lib/snauk5pt.o  
  inflating: network/lib/s0nsgl.o    
  inflating: network/lib/s0nsglc.o   
  inflating: network/lib/ins_nau.mk  
  inflating: network/lib/env_network.mk  
  inflating: network/lib/ins_net_client.mk  
  inflating: network/lib/libnta19.a  
  inflating: network/lib/s0nauk5i.o  
  inflating: network/lib/s0nsping.o  
  inflating: network/lib/s0nfpr.o    
  inflating: network/lib/nur.o       
  inflating: network/lib/s0nur.o     
  inflating: network/lib/nsping.o    
   creating: network/tools/
   creating: network/tools/help/
   creating: network/tools/help/mgr/
   creating: network/tools/help/mgr/help/
  inflating: network/tools/help/mgr/help/n8ahelpdomain.htm  
  inflating: network/tools/help/mgr/help/n8ahelpnet8_entries_in_a_directory.htm  
  inflating: network/tools/help/mgr/help/n8ahelpdistinguished_name_dn.htm  
  inflating: network/tools/help/mgr/help/n8ahelpexport_oracle_names_entries_to_d.htm  
  inflating: network/tools/help/mgr/help/n8ahelptnsnamesora_file.htm  
  inflating: network/tools/help/mgr/help/n8ahelpinitialization_parameter_file.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_advanced_security_other_p.htm  
  inflating: network/tools/help/mgr/help/n8ahelppooled_server.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconnect_identifier.htm  
  inflating: network/tools/help/mgr/help/n8ahelpprofile_overview.htm  
  inflating: network/tools/help/mgr/help/n8ahelpinstance_name.htm  
  inflating: network/tools/help/mgr/help/n8ahelpnaming_method.htm  
  inflating: network/tools/help/mgr/help/n8ahelpprotocol.htm  
  inflating: network/tools/help/mgr/help/n8ahelpintegrity.htm  
  inflating: network/tools/help/mgr/help/n8ahelpcreate_a_listener.htm  
  inflating: network/tools/help/mgr/help/n8ahelpheterogeneous_services.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_rdb_database.htm  
  inflating: network/tools/help/mgr/help/n8ahelpdirectory_naming.htm  
  inflating: network/tools/help/mgr/help/n8ahelpexport_tnsnamesora_file_entries_.htm  
  inflating: network/tools/help/mgr/help/n8ahelptask_overview.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_advanced_security_ssl.htm  
  inflating: network/tools/help/mgr/help/n8ahelpprofile.htm  
  inflating: network/tools/help/mgr/help/n8ahelpservice_handler.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_multiple_address_optio.htm  
  inflating: network/tools/help/mgr/help/n8ahelpaddress_list_options_dialog_box.htm  
  inflating: network/tools/help/mgr/help/n8ahelpldapora_file.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_listener_logging_and_t.htm  
  inflating: network/tools/help/mgr/help/n8ahelpchange_the_oracle_context.htm  
  inflating: network/tools/help/mgr/help/n8ahelplocal_naming00000153.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_a_connect_desc00000029.htm  
  inflating: network/tools/help/mgr/help/n8ahelptoolbar.htm  
  inflating: network/tools/help/mgr/help/n8ahelpauthentication_method.htm  
  inflating: network/tools/help/mgr/help/n8ahelplistener_overview.htm  
  inflating: network/tools/help/mgr/help/n8ahelpgeneral_advanced.htm  
  inflating: network/tools/help/mgr/help/n8ahelplistenerora_file.htm  
  inflating: network/tools/help/mgr/help/n8ahelpaccepted.htm  
  inflating: network/tools/help/mgr/help/n8ahelpgeneral_parameters_authenticatio.htm  
  inflating: network/tools/help/mgr/help/n8ahelpnaming_methods.htm  
  inflating: network/tools/help/mgr/help/n8ahelpsession_data_unit_sdu.htm  
  inflating: network/tools/help/mgr/help/n8ahelpchoose_new_context_dialog_box.htm  
  inflating: network/tools/help/mgr/help/n8ahelpabout_oracle_advanced_security.htm  
  inflating: network/tools/help/mgr/help/n8ahelpsqlnetora_file.htm  
  inflating: network/tools/help/mgr/help/n8ahelpregion_database.htm  
  inflating: network/tools/help/mgr/help/n8ahelpprotocol_address.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconnect_descriptor.htm  
  inflating: network/tools/help/mgr/help/n8ahelpaddress.htm  
  inflating: network/tools/help/mgr/help/n8ahelpservice_name.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_a_connect_desc00000028.htm  
  inflating: network/tools/help/mgr/help/n8ahelpssl_profile.htm  
  inflating: network/tools/help/mgr/help/n8ahelplogging.htm  
  inflating: network/tools/help/mgr/help/n8ahelplistener.htm  
  inflating: network/tools/help/mgr/help/n8ahelpglobal_database_name.htm  
  inflating: network/tools/help/mgr/help/n8ahelpother_services.htm  
  inflating: network/tools/help/mgr/help/n8ahelpfile_menu.htm  
   creating: network/tools/help/mgr/help/META-INF/
  inflating: network/tools/help/mgr/help/META-INF/MANIFEST.MF  
  inflating: network/tools/help/mgr/help/n8ahelpexternal_naming.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_advanced_security_integri.htm  
  inflating: network/tools/help/mgr/help/n8ahelpnts.htm  
  inflating: network/tools/help/mgr/help/n8ahelprejected.htm  
  inflating: network/tools/help/mgr/help/target.db  
  inflating: network/tools/help/mgr/help/n8ahelpdirectory_naming_overview.htm  
  inflating: network/tools/help/mgr/help/n8ahelpsingle_signon.htm  
  inflating: network/tools/help/mgr/help/n8ahelptracing.htm  
  inflating: network/tools/help/mgr/help/n8ahelpgeneral_parameters_logging__trac.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_advanced_security_authent.htm  
  inflating: network/tools/help/mgr/help/n8ahelproute_connection_requests.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_connection_manager.htm  
  inflating: network/tools/help/mgr/help/n8ahelpcommand_menu.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_system_identifier_sid.htm  
  inflating: network/tools/help/mgr/help/n8ahelpgeneral_parameters_general.htm  
  inflating: network/tools/help/mgr/help/n8ahelpkerberosv5.htm  
  inflating: network/tools/help/mgr/help/n8ahelprelative_distinguished_name_rdn.htm  
  inflating: network/tools/help/mgr/help/nmhelp_config_banners_unauthorized_access_auditing.htm  
  inflating: network/tools/help/mgr/help/n8ahelpedit_menu.htm  
  inflating: network/tools/help/mgr/help/n8ahelpip_address.htm  
  inflating: network/tools/help/mgr/help/n8ahelphost_naming.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_oracle_advance00000212.htm  
  inflating: network/tools/help/mgr/help/n8ahelpdiscovery.htm  
  inflating: network/tools/help/mgr/help/n8ahelplocal_naming00000018.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_heterogeneous_services.htm  
  inflating: network/tools/help/mgr/help/n8ahelpdatabase_link.htm  
  inflating: network/tools/help/mgr/help/n8ahelpssl_authentication_method.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_advanced_profile_infor.htm  
  inflating: network/tools/help/mgr/help/n8ahelprequired.htm  
  inflating: network/tools/help/mgr/help/n8ahelpcreate_a_net_service_name.htm  
  inflating: network/tools/help/mgr/help/n8ahelpadvanced_service_options_dialog_.htm  
  inflating: network/tools/help/mgr/help/n8ahelpstatically_configure_database_se.htm  
  inflating: network/tools/help/mgr/help/nmhelp_easyconnect.htm  
  inflating: network/tools/help/mgr/help/n8ahelptimetolive_ttl.htm  
  inflating: network/tools/help/mgr/help/search.idx  
  inflating: network/tools/help/mgr/help/n8ahelpsource_routing.htm  
  inflating: network/tools/help/mgr/help/n8ahelporacle_context.htm  
  inflating: network/tools/help/mgr/help/n8ahelpwindows_nt_native_authentication.htm  
  inflating: network/tools/help/mgr/help/n8ahelpcreate_network_route_information.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconnection_load_balancing.htm  
  inflating: network/tools/help/mgr/help/n8ahelphelp_menu.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconfigure_profile_logging_and_tr.htm  
  inflating: network/tools/help/mgr/help/n8ahelpoverview_of_the_net8_assistant_e.htm  
  inflating: network/tools/help/mgr/help/n8ahelpconnecttime_failover.htm  
  inflating: network/tools/help/mgr/help/n8ahelpchoose_listener_name_dialog_box.htm  
  inflating: network/tools/help/mgr/help/n8ahelpnet_service_name.htm  
  inflating: network/tools/help/mgr/help/nmhelp_create_an_alias.htm  
  inflating: network/tools/help/mgr/help/n8ahelpnet8_assistant_key_features.htm  
  inflating: network/tools/help/mgr/help/n8ahelpdedicated_server.htm  
   creating: network/tools/help/mgr/help/home/
   creating: network/tools/help/mgr/help/home/mperugu/
   creating: network/tools/help/mgr/help/home/mperugu/mgr_help/
   creating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpdomain.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpnet8_entries_in_a_directory.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpdistinguished_name_dn.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpexport_oracle_names_entries_to_d.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelptnsnamesora_file.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpinitialization_parameter_file.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelporacle_advanced_security_other_p.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelppooled_server.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpconnect_identifier.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpprofile_overview.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpinstance_name.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpnaming_method.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpprotocol.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpintegrity.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpcreate_a_listener.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpheterogeneous_services.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelporacle_rdb_database.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpdirectory_naming.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpexport_tnsnamesora_file_entries_.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelptask_overview.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelporacle_advanced_security_ssl.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpprofile.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpservice_handler.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpconfigure_multiple_address_optio.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpaddress_list_options_dialog_box.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpldapora_file.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpconfigure_listener_logging_and_t.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpchange_the_oracle_context.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelplocal_naming00000153.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpconfigure_a_connect_desc00000029.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelptoolbar.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpauthentication_method.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelplistener_overview.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpgeneral_advanced.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelplistenerora_file.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpaccepted.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpgeneral_parameters_authenticatio.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpnaming_methods.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpsession_data_unit_sdu.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpchoose_new_context_dialog_box.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpabout_oracle_advanced_security.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpsqlnetora_file.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpregion_database.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpprotocol_address.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpconnect_descriptor.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpaddress.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpservice_name.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpconfigure_a_connect_desc00000028.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpssl_profile.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelplogging.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelplistener.htm  
  inflating: network/tools/help/mgr/help/home/mperugu/mgr_help/mgr_help/n8ahelpglobal_database_name.htm  
